コスモエクスプローラー 7.21クラフターコスモミッションリスト,,,,,,作成：りっか　@rikka_6ka,最終更新：2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,かっこがきは貢献度計測時以外に記入したため推定↓,,,,赤字は採集物,,,赤字はミス不可,,,,,,,,,,,,,,,,,,,,,,,中間HQ,りっかマクロ化済み,
,アジャスト,,C,木工師用支援物資の製作,宇宙船用の動力伝導軸,宇宙船用の動力伝導軸,宇宙船用の動力伝導軸,作業員用大型鞄の製作,室内用衣類の製作,健康飲料の製作,栄養調整食品の製作,,3,7,0,0,6,4,30,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,40,4092,6000,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,C,作業員用裁縫道具の調達,作業員用砕岩道具の調達,作業員用調理道具の調達,作業員用研磨道具の調達,作業員用ベルトの製作,汎用布巾の補充,建材用塗料の製作,建材用塗料の製作,,3,7,0,0,5,5,30,ちょっと,,-,,コスモコンテナ,4,1,3,-,収集品,0,80,4620,7440,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,C,データ記入用紙の製作,規格合金リベットの製作,規格チェーンプレートの製作,規格チェーンの製作,高級紙の製作,複合繊維の製作,伝統床材の製作,携帯食料の製作,,3,6,0,0,4,6,30,ちょっと,,-,,コスモコンテナ,5,1,,-,通常（HQ製作）,0,40,4092,6000,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,2,1,-,収集品,0,25,8448,8160,,,,,,,,,,,,,,,,,6936,【汎用5】耐久25,
,アジャスト,,C,断熱内装材の製作,作業員用木工道具の調達,防塵装備の調達,眼球保護装備の調達,シープ型敷物の製作,医療施設用カーテンの製作,夜間照明用調度品の製作,高栄養価水産食品の加工,,4,9,0,0,9,5,40,ちょっと,,-,,コスモコンテナ,3,1,,-,通常（HQ製作）,0,40,4092,6000,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,2,-,収集品,0,80,4620,10680,,,,,,,,,,,,,,,,,3204,【汎用1】緊急CD全般,
,アジャスト,,C,コスモライナー用の基本資材調達,中級カスタマイズ部品の製作,中級カスタマイズ部品の製作,中級カスタマイズ部品の製作,コスモライナー用基本素材の調達,コスモライナー用基本素材の調達,非常用保存食品の開発,非常用保存食品の開発,,4,9,0,0,7,7,40,ちょっと,,-,,コスモコンテナ,7,1,,-,通常（HQ製作）,0,40,4092,6000,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,3,1,-,通常（HQ製作）,0,60,924,21240,,,,,,,,,,,,,,,,,10620,【汎用4】工数1000未満,
,アジャスト,,C,新素材を用いたイヤリング製作,断熱設備の製作,断熱設備の製作,排熱設備の製作,新素材を用いたジャケット製作,新素材を用いたトラウザー製作,次世代飲料の試験製作,必須完全食の再現,,3,7,0,0,5,5,30,ちょっと,,-,,コスモコンテナ,5,1,,-,通常（HQ製作）,0,40,4092,6000,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,2,1,-,収集品,0,80,5082,15000,,,,,,,,,,,,,,,,,7500,【汎用1】緊急CD全般＋模範,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,アジャスト,,D,汎用繊維板の製作,汎用装甲板の製作,汎用装甲板の製作,汎用装甲板の製作,汎用革紐の製作,汎用綿糸の製作,汎用煉瓦の製作,汎用潤滑油の製作,,2,5,0,0,0,7,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,D,拠点外活動用の燃料調達,宇宙船用の予備部品製作,宇宙船用の予備部品製作,宇宙船用の予備部品製作,救急用革布の製作,救急用布地の製作,採集物の調味料加工,採集物の調味料加工,,2,5,0,0,0,7,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,D,採集用アクセサリの製作,合金製作の検証,合金製作の検証,合金製作の検証,採集用手防具の製作,採集用頭防具の製作,建材用接着剤の製作,建材用接着剤の製作,,2,5,0,0,0,8,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,D,研究用必須素材の調達,初級カスタマイズ部品の製作,初級カスタマイズ部品の製作,初級カスタマイズ部品の製作,研究用必須素材の調達,研究用必須素材の調達,作業員の栄養補給,水産物の栄養凝縮検証,,2,5,0,0,0,7,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,D,木炭の長持続化検証,汎用金属部品の製作,汎用金属部品の製作,汎用金属部品の製作,作業用ポーチの製作,作業用汎用紐の製作,水産性接着剤の製作,水産性インクの製作,,2,5,0,0,0,7,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,アジャスト,,D,汎用寝具の製作,必需品の大量生産,必需品の大量生産,必需品の大量生産,室内用レザーシューズの製作,仕切り用カーテンの製作,薬餌製作研究の支援,薬餌製作研究の支援,,2,5,0,0,0,7,10,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,80,12012,600,,,,,,,,,,,,,,,,,,【汎用3】工数12000以上,
